timestep,N1,N2,N3,N4
2018-01-26 05:00,0,0,0,0.566023165
2018-01-26 06:00,0,0,0,0.557962088
2018-01-26 07:00,0,0,0,0.557381036
2018-01-26 08:00,0,0,0,0.564607022
2018-01-26 09:00,0,0,0,0.575169617
2018-01-26 10:00,0,0,0,0.588909847
2018-01-26 11:00,0,0,0,0.6229173
2018-01-26 12:00,0,0,0,0.678620492
2018-01-26 13:00,0,0,0,0.728758101
2018-01-26 14:00,0,0,0,0.762645188
2018-01-26 15:00,0,0,0,0.786916565
2018-01-26 16:00,0,0,0,0.807886891
2018-01-26 17:00,0,0,0,0.817424724
2018-01-26 18:00,0,0,0,0.814541753
2018-01-26 19:00,0,0,0,0.809652243
2018-01-26 20:00,0,0,0,0.811560078
2018-01-26 21:00,0,0,0,0.818094893
2018-01-26 22:00,0,0,0,0.834699522
2018-01-26 23:00,0,0,0,0.86281832
2018-01-27 00:00,0,0,0,0.893038289
2018-01-27 01:00,0,0,0,0.915634709
2018-01-27 02:00,0,0,0,0.931509813
2018-01-27 03:00,0,0,0,0.944935917
2018-01-27 04:00,0,0,0,0.946513131
2018-01-27 05:00,0,0,0,0.942372698
2018-01-27 06:00,0,0,0,0.936406744
2018-01-27 07:00,0,0,0,0.930386438
2018-01-27 08:00,0,0,0,0.924020943
2018-01-27 09:00,0,0,0,0.914936511
2018-01-27 10:00,0,0,0,0.911035266
2018-01-27 11:00,0,0,0,0.912124682
2018-01-27 12:00,0,0,0,0.914080271
2018-01-27 13:00,0,0,0,0.915585403
2018-01-27 14:00,0,0,0,0.910695318
2018-01-27 15:00,0,0,0,0.899006596
2018-01-27 16:00,0,0,0,0.882093399
2018-01-27 17:00,0,0,0,0.859874438
2018-01-27 18:00,0,0,0,0.840036861
2018-01-27 19:00,0,0,0,0.824788655
2018-01-27 20:00,0,0,0,0.820982796
2018-01-27 21:00,0,0,0,0.821822802
2018-01-27 22:00,0,0,0,0.814420337
2018-01-27 23:00,0,0,0,0.804339139
2018-01-28 00:00,0,0,0,0.79697522
2018-01-28 01:00,0,0,0,0.792631838
2018-01-28 02:00,0,0,0,0.799933157
2018-01-28 03:00,0,0,0,0.819503501
2018-01-28 04:00,0,0,0,0.844169136
2018-01-28 05:00,0,0,0,0.859122128
2018-01-28 06:00,0,0,0,0.868811758
2018-01-28 07:00,0,0,0,0.874678375
2018-01-28 08:00,0,0,0,0.876150598
2018-01-28 09:00,0,0,0,0.87204021
2018-01-28 10:00,0,0,0,0.872714573
2018-01-28 11:00,0,0,0,0.878472148
2018-01-28 12:00,0,0,0,0.893650309
2018-01-28 13:00,0,0,0,0.90054
2018-01-28 14:00,0,0,0,0.905068047
2018-01-28 15:00,0,0,0,0.912690191
2018-01-28 16:00,0,0,0,0.919461832
2018-01-28 17:00,0,0,0,0.926656332
2018-01-28 18:00,0,0,0,0.933277012
2018-01-28 19:00,0,0,0,0.937699848
2018-01-28 20:00,0,0,0,0.940638651
2018-01-28 21:00,0,0,0,0.940839293
2018-01-28 22:00,0,0,0,0.932932411
2018-01-28 23:00,0,0,0,0.915351587
2018-01-29 00:00,0,0,0,0.894501087
2018-01-29 01:00,0,0,0,0.874371413
2018-01-29 02:00,0,0,0,0.858703018
2018-01-29 03:00,0,0,0,0.849633836
2018-01-29 04:00,0,0,0,0.846453166
2018-01-29 05:00,0,0,0,0.843550022
2018-01-29 06:00,0,0,0,0.837252131
2018-01-29 07:00,0,0,0,0.820638013
2018-01-29 08:00,0,0,0,0.788444266
2018-01-29 09:00,0,0,0,0.736540337
2018-01-29 10:00,0,0,0,0.667956382
2018-01-29 11:00,0,0,0,0.592828856
2018-01-29 12:00,0,0,0,0.520110612
2018-01-29 13:00,0,0,0,0.46104132
2018-01-29 14:00,0,0,0,0.420299868
2018-01-29 15:00,0,0,0,0.388535634
2018-01-29 16:00,0,0,0,0.376180871
2018-01-29 17:00,0,0,0,0.372436187
2018-01-29 18:00,0,0,0,0.370804254
2018-01-29 19:00,0,0,0,0.373076409
2018-01-29 20:00,0,0,0,0.379019936
2018-01-29 21:00,0,0,0,0.389045063
2018-01-29 22:00,0,0,0,0.401850113
2018-01-29 23:00,0,0,0,0.423017474
2018-01-30 00:00,0,0,0,0.449067203
2018-01-30 01:00,0,0,0,0.472367007
2018-01-30 02:00,0,0,0,0.497325302
2018-01-30 03:00,0,0,0,0.526187853
2018-01-30 04:00,0,0,0,0.550896774
2018-01-30 05:00,0,0,0,0.566752708
2018-01-30 06:00,0,0,0,0.580885465
2018-01-30 07:00,0,0,0,0.598219777
2018-01-30 08:00,0,0,0,0.615013677
2018-01-30 09:00,0,0,0,0.635882591
2018-01-30 10:00,0,0,0,0.668327909
2018-01-30 11:00,0,0,0,0.703443827
2018-01-30 12:00,0,0,0,0.743799643
2018-01-30 13:00,0,0,0,0.786466891
2018-01-30 14:00,0,0,0,0.822222743
2018-01-30 15:00,0,0,0,0.84615753
2018-01-30 16:00,0,0,0,0.8622446
2018-01-30 17:00,0,0,0,0.878736127
2018-01-30 18:00,0,0,0,0.891961369
2018-01-30 19:00,0,0,0,0.904071804
2018-01-30 20:00,0,0,0,0.917174266
2018-01-30 21:00,0,0,0,0.924636318
2018-01-30 22:00,0,0,0,0.931739914
2018-01-30 23:00,0,0,0,0.940360602
2018-01-31 00:00,0,0,0,0.948429284
2018-01-31 01:00,0,0,0,0.952077939
2018-01-31 02:00,0,0,0,0.954063855
2018-01-31 03:00,0,0,0,0.957369562
2018-01-31 04:00,0,0,0,0.959792535
2018-01-31 05:00,0,0,0,0.960547438
2018-01-31 06:00,0,0,0,0.958000506
2018-01-31 07:00,0,0,0,0.953007995
2018-01-31 08:00,0,0,0,0.943595841
2018-01-31 09:00,0,0,0,0.935367046
2018-01-31 10:00,0,0,0,0.934100438
2018-01-31 11:00,0,0,0,0.936567699
2018-01-31 12:00,0,0,0,0.939786187
2018-01-31 13:00,0,0,0,0.942373492
2018-01-31 14:00,0,0,0,0.945769058
2018-01-31 15:00,0,0,0,0.946969084
2018-01-31 16:00,0,0,0,0.949140791
2018-01-31 17:00,0,0,0,0.954834234
2018-01-31 18:00,0,0,0,0.958204277
2018-01-31 19:00,0,0,0,0.96102332
2018-01-31 20:00,0,0,0,0.963971044
2018-01-31 21:00,0,0,0,0.966192319
2018-01-31 22:00,0,0,0,0.967759272
2018-01-31 23:00,0,0,0,0.969938268
2018-02-01 00:00,0,0,0,0.971777516
2018-02-01 01:00,0,0,0,0.972980019
2018-02-01 02:00,0,0,0,0.973081344
2018-02-01 03:00,0,0,0,0.97232808
2018-02-01 04:00,0,0,0,0.971253182
2018-02-01 05:00,0,0,0,0.97081102
2018-02-01 06:00,0,0,0,0.968659131
2018-02-01 07:00,0,0,0,0.964130788
2018-02-01 08:00,0,0,0,0.958030556
2018-02-01 09:00,0,0,0,0.949527611
2018-02-01 10:00,0,0,0,0.937338322
2018-02-01 11:00,0,0,0,0.921302074
2018-02-01 12:00,0,0,0,0.902559113
2018-02-01 13:00,0,0,0,0.884004908
2018-02-01 14:00,0,0,0,0.872312958
2018-02-01 15:00,0,0,0,0.866392075
2018-02-01 16:00,0,0,0,0.854541441
2018-02-01 17:00,0,0,0,0.830427359
2018-02-01 18:00,0,0,0,0.793292092
2018-02-01 19:00,0,0,0,0.745866668
2018-02-01 20:00,0,0,0,0.694480896
2018-02-01 21:00,0,0,0,0.640760499
2018-02-01 22:00,0,0,0,0.584680642
2018-02-01 23:00,0,0,0,0.526095593
2018-02-02 00:00,0,0,0,0.466780796
2018-02-02 01:00,0,0,0,0.418852133
2018-02-02 02:00,0,0,0,0.387475419
2018-02-02 03:00,0,0,0,0.374859156
2018-02-02 04:00,0,0,0,0.37954719
2018-02-02 05:00,0,0,0,0.391274789
2018-02-02 06:00,0,0,0,0.403353461
2018-02-02 07:00,0,0,0,0.416381304
2018-02-02 08:00,0,0,0,0.433426825
2018-02-02 09:00,0,0,0,0.462924968
2018-02-02 10:00,0,0,0,0.505533758
2018-02-02 11:00,0,0,0,0.557228866
2018-02-02 12:00,0,0,0,0.610043522
2018-02-02 13:00,0,0,0,0.661403186
2018-02-02 14:00,0,0,0,0.703821578
2018-02-02 15:00,0,0,0,0.739943151
2018-02-02 16:00,0,0,0,0.773203041
2018-02-02 17:00,0,0,0,0.805094993
2018-02-02 18:00,0,0,0,0.83598307
2018-02-02 19:00,0,0,0,0.860562851
2018-02-02 20:00,0,0,0,0.876290529
2018-02-02 21:00,0,0,0,0.889277775
2018-02-02 22:00,0,0,0,0.900881739
2018-02-02 23:00,0,0,0,0.915449123
2018-02-03 00:00,0,0,0,0.927110764
2018-02-03 01:00,0,0,0,0.935743436
2018-02-03 02:00,0,0,0,0.943263422
2018-02-03 03:00,0,0,0,0.949849588
2018-02-03 04:00,0,0,0,0.953685248
2018-02-03 05:00,0,0,0,0.95567725
2018-02-03 06:00,0,0,0,0.956030056
2018-02-03 07:00,0,0,0,0.955705459
2018-02-03 08:00,0,0,0,0.955594092
2018-02-03 09:00,0,0,0,0.956973427
2018-02-03 10:00,0,0,0,0.958928364
2018-02-03 11:00,0,0,0,0.95940074
2018-02-03 12:00,0,0,0,0.959024225
2018-02-03 13:00,0,0,0,0.958545264
2018-02-03 14:00,0,0,0,0.956807074
2018-02-03 15:00,0,0,0,0.956221603
2018-02-03 16:00,0,0,0,0.955732959
2018-02-03 17:00,0,0,0,0.953253271
2018-02-03 18:00,0,0,0,0.948561797
2018-02-03 19:00,0,0,0,0.941155182
2018-02-03 20:00,0,0,0,0.928190118
2018-02-03 21:00,0,0,0,0.90806766
2018-02-03 22:00,0,0,0,0.882006881
2018-02-03 23:00,0,0,0,0.851011919
2018-02-04 00:00,0,0,0,0.814105079
2018-02-04 01:00,0,0,0,0.773629341
2018-02-04 02:00,0,0,0,0.732140284
2018-02-04 03:00,0,0,0,0.687304178
2018-02-04 04:00,0,0,0,0.642614592
2018-02-04 05:00,0,0,0,0.597855965
2018-02-04 06:00,0,0,0,0.556267507
2018-02-04 07:00,0,0,0,0.518529497
2018-02-04 08:00,0,0,0,0.481565979
2018-02-04 09:00,0,0,0,0.444375082
2018-02-04 10:00,0,0,0,0.409928136
2018-02-04 11:00,0,0,0,0.382862144
2018-02-04 12:00,0,0,0,0.363309494
2018-02-04 13:00,0,0,0,0.350608565
2018-02-04 14:00,0,0,0,0.343749503
2018-02-04 15:00,0,0,0,0.336915934
2018-02-04 16:00,0,0,0,0.330911377
2018-02-04 17:00,0,0,0,0.32858259
2018-02-04 18:00,0,0,0,0.327902151
2018-02-04 19:00,0,0,0,0.327119162
2018-02-04 20:00,0,0,0,0.325452558
2018-02-04 21:00,0,0,0,0.330512136
2018-02-04 22:00,0,0,0,0.344400746
2018-02-04 23:00,0,0,0,0.361526505
2018-02-05 00:00,0,0,0,0.374676371
2018-02-05 01:00,0,0,0,0.380382106
2018-02-05 02:00,0,0,0,0.383158543
2018-02-05 03:00,0,0,0,0.385128981
2018-02-05 04:00,0,0,0,0.389885906
2018-02-05 05:00,0,0,0,0.401297885
2018-02-05 06:00,0,0,0,0.42067609
2018-02-05 07:00,0,0,0,0.444724683
2018-02-05 08:00,0,0,0,0.464290085
2018-02-05 09:00,0,0,0,0.475734105
2018-02-05 10:00,0,0,0,0.479623928
2018-02-05 11:00,0,0,0,0.482013727
2018-02-05 12:00,0,0,0,0.49037627
2018-02-05 13:00,0,0,0,0.508281168
2018-02-05 14:00,0,0,0,0.531659865
2018-02-05 15:00,0,0,0,0.557050209
2018-02-05 16:00,0,0,0,0.585494134
2018-02-05 17:00,0,0,0,0.617023618
2018-02-05 18:00,0,0,0,0.651149225
2018-02-05 19:00,0,0,0,0.684935762
2018-02-05 20:00,0,0,0,0.717785255
2018-02-05 21:00,0,0,0,0.748276545
2018-02-05 22:00,0,0,0,0.775748478
2018-02-05 23:00,0,0,0,0.80094972
2018-02-06 00:00,0,0,0,0.826854846
2018-02-06 01:00,0,0,0,0.855997321
2018-02-06 02:00,0,0,0,0.887270756
2018-02-06 03:00,0,0,0,0.914044121
2018-02-06 04:00,0,0,0,0.934741746
2018-02-06 05:00,0,0,0,0.950770453
2018-02-06 06:00,0,0,0,0.961958621
2018-02-06 07:00,0,0,0,0.967801587
2018-02-06 08:00,0,0,0,0.967390004
2018-02-06 09:00,0,0,0,0.963203943
2018-02-06 10:00,0,0,0,0.958042677
2018-02-06 11:00,0,0,0,0.95153441
2018-02-06 12:00,0,0,0,0.943367964
2018-02-06 13:00,0,0,0,0.938849799
2018-02-06 14:00,0,0,0,0.936129719
2018-02-06 15:00,0,0,0,0.934576898
2018-02-06 16:00,0,0,0,0.930552772
2018-02-06 17:00,0,0,0,0.919758925
2018-02-06 18:00,0,0,0,0.902726965
2018-02-06 19:00,0,0,0,0.877299864
2018-02-06 20:00,0,0,0,0.836630703
2018-02-06 21:00,0,0,0,0.788162184
2018-02-06 22:00,0,0,0,0.745672225
2018-02-06 23:00,0,0,0,0.711571025
2018-02-07 00:00,0,0,0,0.694530048
2018-02-07 01:00,0,0,0,0.69599394
2018-02-07 02:00,0,0,0,0.702616565
2018-02-07 03:00,0,0,0,0.702634406
2018-02-07 04:00,0,0,0,0.693888678
2018-02-07 05:00,0,0,0,0.682198592
2018-02-07 06:00,0,0,0,0.674934468
2018-02-07 07:00,0,0,0,0.678077758
2018-02-07 08:00,0,0,0,0.685936574
2018-02-07 09:00,0,0,0,0.69256301
2018-02-07 10:00,0,0,0,0.692647517
2018-02-07 11:00,0,0,0,0.695401143
2018-02-07 12:00,0,0,0,0.70442067
2018-02-07 13:00,0,0,0,0.714610768
2018-02-07 14:00,0,0,0,0.725802464
2018-02-07 15:00,0,0,0,0.734070981
2018-02-07 16:00,0,0,0,0.734178588
2018-02-07 17:00,0,0,0,0.72676244
2018-02-07 18:00,0,0,0,0.716227446
2018-02-07 19:00,0,0,0,0.702391661
2018-02-07 20:00,0,0,0,0.67852713
2018-02-07 21:00,0,0,0,0.639813966
2018-02-07 22:00,0,0,0,0.59961702
2018-02-07 23:00,0,0,0,0.573743154
2018-02-08 00:00,0,0,0,0.567777662
2018-02-08 01:00,0,0,0,0.577969323
2018-02-08 02:00,0,0,0,0.594166498
2018-02-08 03:00,0,0,0,0.606212696
2018-02-08 04:00,0,0,0,0.608782942
2018-02-08 05:00,0,0,0,0.599374502
2018-02-08 06:00,0,0,0,0.585105517
2018-02-08 07:00,0,0,0,0.582999721
2018-02-08 08:00,0,0,0,0.60011507
2018-02-08 09:00,0,0,0,0.635299537
2018-02-08 10:00,0,0,0,0.673894685
2018-02-08 11:00,0,0,0,0.703704506
2018-02-08 12:00,0,0,0,0.721676671
2018-02-08 13:00,0,0,0,0.735519284
2018-02-08 14:00,0,0,0,0.75460506
2018-02-08 15:00,0,0,0,0.784739748
2018-02-08 16:00,0,0,0,0.816911105
2018-02-08 17:00,0,0,0,0.849287135
2018-02-08 18:00,0,0,0,0.887178693
2018-02-08 19:00,0,0,0,0.920349251
2018-02-08 20:00,0,0,0,0.941112275
2018-02-08 21:00,0,0,0,0.955686155
2018-02-08 22:00,0,0,0,0.966471576
2018-02-08 23:00,0,0,0,0.972720117
2018-02-09 00:00,0,0,0,0.975461362
2018-02-09 01:00,0,0,0,0.97571683
2018-02-09 02:00,0,0,0,0.973787954
2018-02-09 03:00,0,0,0,0.969727791
2018-02-09 04:00,0,0,0,0.961425704
2018-02-09 05:00,0,0,0,0.948282517
2018-02-09 06:00,0,0,0,0.928680333
2018-02-09 07:00,0,0,0,0.902681259
2018-02-09 08:00,0,0,0,0.871915485
2018-02-09 09:00,0,0,0,0.839088855
2018-02-09 10:00,0,0,0,0.802790594
2018-02-09 11:00,0,0,0,0.764037348
2018-02-09 12:00,0,0,0,0.739874891
2018-02-09 13:00,0,0,0,0.735903839
2018-02-09 14:00,0,0,0,0.740613499
2018-02-09 15:00,0,0,0,0.754876752
2018-02-09 16:00,0,0,0,0.780494897
2018-02-09 17:00,0,0,0,0.810344557
2018-02-09 18:00,0,0,0,0.834231676
2018-02-09 19:00,0,0,0,0.854417145
2018-02-09 20:00,0,0,0,0.87368734
2018-02-09 21:00,0,0,0,0.895617487
2018-02-09 22:00,0,0,0,0.9185911
2018-02-09 23:00,0,0,0,0.940034467
2018-02-10 00:00,0,0,0,0.95830263
2018-02-10 01:00,0,0,0,0.969595059
2018-02-10 02:00,0,0,0,0.974077894
2018-02-10 03:00,0,0,0,0.974360669
2018-02-10 04:00,0,0,0,0.970845537
2018-02-10 05:00,0,0,0,0.958846512
2018-02-10 06:00,0,0,0,0.937669877
2018-02-10 07:00,0,0,0,0.910764474
2018-02-10 08:00,0,0,0,0.880773636
2018-02-10 09:00,0,0,0,0.849728813
2018-02-10 10:00,0,0,0,0.824464987
2018-02-10 11:00,0,0,0,0.829341819
2018-02-10 12:00,0,0,0,0.853895073
2018-02-10 13:00,0,0,0,0.871855055
2018-02-10 14:00,0,0,0,0.881745865
2018-02-10 15:00,0,0,0,0.889077459
2018-02-10 16:00,0,0,0,0.899111807
2018-02-10 17:00,0,0,0,0.912211526
2018-02-10 18:00,0,0,0,0.927795
2018-02-10 19:00,0,0,0,0.942192592
2018-02-10 20:00,0,0,0,0.951797875
2018-02-10 21:00,0,0,0,0.960714811
2018-02-10 22:00,0,0,0,0.967760798
2018-02-10 23:00,0,0,0,0.971441248
2018-02-11 00:00,0,0,0,0.973620653
2018-02-11 01:00,0,0,0,0.974747725
2018-02-11 02:00,0,0,0,0.975014723
2018-02-11 03:00,0,0,0,0.974925094
2018-02-11 04:00,0,0,0,0.974855659
2018-02-11 05:00,0,0,0,0.975422024
2018-02-11 06:00,0,0,0,0.976415022
2018-02-11 07:00,0,0,0,0.976904037
2018-02-11 08:00,0,0,0,0.976103604
2018-02-11 09:00,0,0,0,0.974668321
2018-02-11 10:00,0,0,0,0.972817873
2018-02-11 11:00,0,0,0,0.969634636
2018-02-11 12:00,0,0,0,0.965968354
2018-02-11 13:00,0,0,0,0.962252156
2018-02-11 14:00,0,0,0,0.957627386
2018-02-11 15:00,0,0,0,0.950949552
2018-02-11 16:00,0,0,0,0.941796136
2018-02-11 17:00,0,0,0,0.927739986
2018-02-11 18:00,0,0,0,0.908788518
2018-02-11 19:00,0,0,0,0.88851763
2018-02-11 20:00,0,0,0,0.867846328
2018-02-11 21:00,0,0,0,0.849321982
2018-02-11 22:00,0,0,0,0.833553855
2018-02-11 23:00,0,0,0,0.821423386
2018-02-12 00:00,0,0,0,0.813000231
2018-02-12 01:00,0,0,0,0.807666569
2018-02-12 02:00,0,0,0,0.807144787
2018-02-12 03:00,0,0,0,0.812272732
2018-02-12 04:00,0,0,0,0.817968484
2018-02-12 05:00,0,0,0,0.821251765
2018-02-12 06:00,0,0,0,0.82000144
2018-02-12 07:00,0,0,0,0.817705532
2018-02-12 08:00,0,0,0,0.826904416
2018-02-12 09:00,0,0,0,0.852567518
2018-02-12 10:00,0,0,0,0.882227845
2018-02-12 11:00,0,0,0,0.907862018
2018-02-12 12:00,0,0,0,0.922835037
2018-02-12 13:00,0,0,0,0.925983369
2018-02-12 14:00,0,0,0,0.925658009
2018-02-12 15:00,0,0,0,0.926193333
2018-02-12 16:00,0,0,0,0.933015312
2018-02-12 17:00,0,0,0,0.943570061
2018-02-12 18:00,0,0,0,0.952024989
2018-02-12 19:00,0,0,0,0.956835268
2018-02-12 20:00,0,0,0,0.959089883
2018-02-12 21:00,0,0,0,0.9633032
2018-02-12 22:00,0,0,0,0.968600314
2018-02-12 23:00,0,0,0,0.970102506
2018-02-13 00:00,0,0,0,0.967692683
2018-02-13 01:00,0,0,0,0.963110426
2018-02-13 02:00,0,0,0,0.959832925
2018-02-13 03:00,0,0,0,0.953356066
2018-02-13 04:00,0,0,0,0.943049496
2018-02-13 05:00,0,0,0,0.927998329
2018-02-13 06:00,0,0,0,0.909632129
2018-02-13 07:00,0,0,0,0.877787074
2018-02-13 08:00,0,0,0,0.833858921
2018-02-13 09:00,0,0,0,0.791277269
2018-02-13 10:00,0,0,0,0.748751039
2018-02-13 11:00,0,0,0,0.690323372
2018-02-13 12:00,0,0,0,0.632093902
2018-02-13 13:00,0,0,0,0.601069924
2018-02-13 14:00,0,0,0,0.601588934
2018-02-13 15:00,0,0,0,0.631700252
2018-02-13 16:00,0,0,0,0.688138965
2018-02-13 17:00,0,0,0,0.758124649
2018-02-13 18:00,0,0,0,0.823624493
2018-02-13 19:00,0,0,0,0.870520577
2018-02-13 20:00,0,0,0,0.88661938
2018-02-13 21:00,0,0,0,0.876400941
2018-02-13 22:00,0,0,0,0.8521026
2018-02-13 23:00,0,0,0,0.83802119
2018-02-14 00:00,0,0,0,0.844554975
2018-02-14 01:00,0,0,0,0.863404433
2018-02-14 02:00,0,0,0,0.89187719
2018-02-14 03:00,0,0,0,0.909695656
2018-02-14 04:00,0,0,0,0.917477253
2018-02-14 05:00,0,0,0,0.931985851
2018-02-14 06:00,0,0,0,0.937210424
2018-02-14 07:00,0,0,0,0.930096492
2018-02-14 08:00,0,0,0,0.911088254
2018-02-14 09:00,0,0,0,0.89222648
2018-02-14 10:00,0,0,0,0.879002032
2018-02-14 11:00,0,0,0,0.865929249
2018-02-14 12:00,0,0,0,0.853736642
2018-02-14 13:00,0,0,0,0.842836
2018-02-14 14:00,0,0,0,0.834202365
2018-02-14 15:00,0,0,0,0.829905275
2018-02-14 16:00,0,0,0,0.833966162
2018-02-14 17:00,0,0,0,0.842732206
2018-02-14 18:00,0,0,0,0.853190741
2018-02-14 19:00,0,0,0,0.862779043
2018-02-14 20:00,0,0,0,0.872670993
2018-02-14 21:00,0,0,0,0.883688339
2018-02-14 22:00,0,0,0,0.886479849
2018-02-14 23:00,0,0,0,0.884999795
2018-02-15 00:00,0,0,0,0.88086838
2018-02-15 01:00,0,0,0,0.87463388
2018-02-15 02:00,0,0,0,0.867867347
2018-02-15 03:00,0,0,0,0.863151161
2018-02-15 04:00,0,0,0,0.865167449
2018-02-15 05:00,0,0,0,0.873185481
2018-02-15 06:00,0,0,0,0.884964156
2018-02-15 07:00,0,0,0,0.898134693
2018-02-15 08:00,0,0,0,0.909345449
2018-02-15 09:00,0,0,0,0.917578977
2018-02-15 10:00,0,0,0,0.922765597
2018-02-15 11:00,0,0,0,0.924082394
2018-02-15 12:00,0,0,0,0.922944136
2018-02-15 13:00,0,0,0,0.920893344
2018-02-15 14:00,0,0,0,0.915521073
2018-02-15 15:00,0,0,0,0.903591391
2018-02-15 16:00,0,0,0,0.88319448
2018-02-15 17:00,0,0,0,0.859075868
2018-02-15 18:00,0,0,0,0.835484819
2018-02-15 19:00,0,0,0,0.816203881
2018-02-15 20:00,0,0,0,0.801165411
2018-02-15 21:00,0,0,0,0.786936123
2018-02-15 22:00,0,0,0,0.775937411
2018-02-15 23:00,0,0,0,0.770571385
2018-02-16 00:00,0,0,0,0.768765235
2018-02-16 01:00,0,0,0,0.771438972
2018-02-16 02:00,0,0,0,0.779375398
2018-02-16 03:00,0,0,0,0.793290436
2018-02-16 04:00,0,0,0,0.807493121
2018-02-16 05:00,0,0,0,0.819727095
2018-02-16 06:00,0,0,0,0.828534538
2018-02-16 07:00,0,0,0,0.83054767
2018-02-16 08:00,0,0,0,0.824479878
2018-02-16 09:00,0,0,0,0.817084275
2018-02-16 10:00,0,0,0,0.80980769
2018-02-16 11:00,0,0,0,0.80608548
2018-02-16 12:00,0,0,0,0.805904185
2018-02-16 13:00,0,0,0,0.80563816
2018-02-16 14:00,0,0,0,0.801831747
2018-02-16 15:00,0,0,0,0.794193008
2018-02-16 16:00,0,0,0,0.781804078
2018-02-16 17:00,0,0,0,0.769190334
2018-02-16 18:00,0,0,0,0.76010762
2018-02-16 19:00,0,0,0,0.757693888
2018-02-16 20:00,0,0,0,0.759933016
2018-02-16 21:00,0,0,0,0.766553482
2018-02-16 22:00,0,0,0,0.770888637
2018-02-16 23:00,0,0,0,0.766973125
2018-02-17 00:00,0,0,0,0.753533436
2018-02-17 01:00,0,0,0,0.734775978
2018-02-17 02:00,0,0,0,0.718733544
2018-02-17 03:00,0,0,0,0.703781024
2018-02-17 04:00,0,0,0,0.683027502
2018-02-17 05:00,0,0,0,0.651022756
2018-02-17 06:00,0,0,0,0.60558426
2018-02-17 07:00,0,0,0,0.546894874
2018-02-17 08:00,0,0,0,0.491879876
2018-02-17 09:00,0,0,0,0.441255939
2018-02-17 10:00,0,0,0,0.398493545
2018-02-17 11:00,0,0,0,0.381518929
2018-02-17 12:00,0,0,0,0.386975246
2018-02-17 13:00,0,0,0,0.403896633
2018-02-17 14:00,0,0,0,0.415268373
2018-02-17 15:00,0,0,0,0.424634745
2018-02-17 16:00,0,0,0,0.440419061
2018-02-17 17:00,0,0,0,0.466110928
2018-02-17 18:00,0,0,0,0.498536583
2018-02-17 19:00,0,0,0,0.538211489
2018-02-17 20:00,0,0,0,0.583933551
2018-02-17 21:00,0,0,0,0.630748207
2018-02-17 22:00,0,0,0,0.667968969
2018-02-17 23:00,0,0,0,0.696485024
2018-02-18 00:00,0,0,0,0.724661432
2018-02-18 01:00,0,0,0,0.743737993
2018-02-18 02:00,0,0,0,0.749292506
2018-02-18 03:00,0,0,0,0.755534976
2018-02-18 04:00,0,0,0,0.7679688
2018-02-18 05:00,0,0,0,0.770304562
2018-02-18 06:00,0,0,0,0.764298864
2018-02-18 07:00,0,0,0,0.756792545
2018-02-18 08:00,0,0,0,0.762172896
2018-02-18 09:00,0,0,0,0.77123416
2018-02-18 10:00,0,0,0,0.783364086
2018-02-18 11:00,0,0,0,0.796690015
2018-02-18 12:00,0,0,0,0.802439754
2018-02-18 13:00,0,0,0,0.800605725
2018-02-18 14:00,0,0,0,0.792670592
2018-02-18 15:00,0,0,0,0.781649889
2018-02-18 16:00,0,0,0,0.77221261
2018-02-18 17:00,0,0,0,0.758704535
2018-02-18 18:00,0,0,0,0.748060602
2018-02-18 19:00,0,0,0,0.743859882
2018-02-18 20:00,0,0,0,0.745296708
2018-02-18 21:00,0,0,0,0.742235819
2018-02-18 22:00,0,0,0,0.738058087
2018-02-18 23:00,0,0,0,0.736211454
2018-02-19 00:00,0,0,0,0.732444782
2018-02-19 01:00,0,0,0,0.73515329
2018-02-19 02:00,0,0,0,0.740470168
2018-02-19 03:00,0,0,0,0.739004116
2018-02-19 04:00,0,0,0,0.72711332
2018-02-19 05:00,0,0,0,0.710900922
2018-02-19 06:00,0,0,0,0.690695306
2018-02-19 07:00,0,0,0,0.671643196
2018-02-19 08:00,0,0,0,0.65806467
2018-02-19 09:00,0,0,0,0.645110892
2018-02-19 10:00,0,0,0,0.632455046
2018-02-19 11:00,0,0,0,0.628560075
2018-02-19 12:00,0,0,0,0.63818764
2018-02-19 13:00,0,0,0,0.653824648
2018-02-19 14:00,0,0,0,0.671312835
2018-02-19 15:00,0,0,0,0.697941725
2018-02-19 16:00,0,0,0,0.733273992
2018-02-19 17:00,0,0,0,0.758560791
2018-02-19 18:00,0,0,0,0.764181467
2018-02-19 19:00,0,0,0,0.750626814
2018-02-19 20:00,0,0,0,0.720571827
2018-02-19 21:00,0,0,0,0.67964778
2018-02-19 22:00,0,0,0,0.630671086
2018-02-19 23:00,0,0,0,0.587977442
2018-02-20 00:00,0,0,0,0.556985179
2018-02-20 01:00,0,0,0,0.532977976
2018-02-20 02:00,0,0,0,0.506740998
2018-02-20 03:00,0,0,0,0.47629613
2018-02-20 04:00,0,0,0,0.447294905
2018-02-20 05:00,0,0,0,0.418812093
2018-02-20 06:00,0,0,0,0.393781962
2018-02-20 07:00,0,0,0,0.360423552
2018-02-20 08:00,0,0,0,0.320784305
2018-02-20 09:00,0,0,0,0.27869556
2018-02-20 10:00,0,0,0,0.242154384
2018-02-20 11:00,0,0,0,0.216492952
2018-02-20 12:00,0,0,0,0.19311367
